book_crossing_id_83957,bestbook_31_id_36812,True
book_crossing_id_210807,bestbook_31_id_31649,True
book_crossing_id_199873,bestbook_31_id_46446,True
book_crossing_id_35623,bestbook_31_id_43093,True
book_crossing_id_29575,bestbook_31_id_34964,True
book_crossing_id_200708,bestbook_31_id_39424,True
book_crossing_id_79559,bestbook_31_id_37708,True
book_crossing_id_10741,bestbook_31_id_42720,True
book_crossing_id_21327,bestbook_31_id_17132,True
book_crossing_id_7375,bestbook_31_id_13091,True
book_crossing_id_99222,bestbook_31_id_4865,True
book_crossing_id_17193,bestbook_31_id_42709,True
book_crossing_id_85840,bestbook_31_id_18988,True
book_crossing_id_25530,bestbook_31_id_28018,True
book_crossing_id_106310,bestbook_31_id_19989,True
book_crossing_id_149843,bestbook_31_id_42440,True
book_crossing_id_126861,bestbook_31_id_33920,True
book_crossing_id_111101,bestbook_31_id_3115,True
book_crossing_id_85689,bestbook_31_id_5111,True
book_crossing_id_44174,bestbook_31_id_31274,True
book_crossing_id_179348,bestbook_31_id_19188,True
book_crossing_id_10091,bestbook_31_id_2538,True
book_crossing_id_12459,bestbook_31_id_51659,True
book_crossing_id_144846,bestbook_31_id_11350,True
book_crossing_id_3023,bestbook_31_id_44134,True
book_crossing_id_216260,bestbook_31_id_48032,True
book_crossing_id_231177,bestbook_31_id_41178,True
book_crossing_id_1176,bestbook_31_id_38687,True
book_crossing_id_621,bestbook_31_id_49309,True
book_crossing_id_695,bestbook_31_id_51656,True
book_crossing_id_5320,bestbook_31_id_24551,True
book_crossing_id_2479,bestbook_31_id_34212,True
book_crossing_id_119987,bestbook_31_id_37999,True
book_crossing_id_20696,bestbook_31_id_22051,True
book_crossing_id_109171,bestbook_31_id_5124,True
book_crossing_id_104501,bestbook_31_id_48765,True
book_crossing_id_29842,bestbook_31_id_34717,True
book_crossing_id_37973,bestbook_31_id_43982,True
book_crossing_id_152127,bestbook_31_id_40728,True
book_crossing_id_146307,bestbook_31_id_50242,True
book_crossing_id_39400,bestbook_31_id_49514,True
book_crossing_id_137681,bestbook_31_id_2485,True
book_crossing_id_54448,bestbook_31_id_16922,True
book_crossing_id_85546,bestbook_31_id_27739,True
book_crossing_id_78483,bestbook_31_id_10416,True
book_crossing_id_50647,bestbook_31_id_49697,True
book_crossing_id_131682,bestbook_31_id_23690,True
book_crossing_id_83634,bestbook_31_id_5579,True
book_crossing_id_79502,bestbook_31_id_35342,True
book_crossing_id_78480,bestbook_31_id_49626,True
book_crossing_id_269498,bestbook_31_id_35061,True
book_crossing_id_376,bestbook_31_id_28003,True
book_crossing_id_264398,bestbook_31_id_21290,True
book_crossing_id_250664,bestbook_31_id_36870,True
book_crossing_id_175784,bestbook_31_id_30209,True
book_crossing_id_69860,bestbook_31_id_34699,True
book_crossing_id_70128,bestbook_31_id_49434,True
book_crossing_id_160716,bestbook_31_id_6791,True
book_crossing_id_35337,bestbook_31_id_40161,True
book_crossing_id_268755,bestbook_31_id_9342,True
book_crossing_id_68712,bestbook_31_id_14713,True
book_crossing_id_25010,bestbook_31_id_32035,True
book_crossing_id_5288,bestbook_31_id_41554,True
book_crossing_id_1284,bestbook_31_id_41810,True
book_crossing_id_32299,bestbook_31_id_4180,True
book_crossing_id_96366,bestbook_31_id_17419,True
book_crossing_id_72099,bestbook_31_id_46249,True
book_crossing_id_149799,bestbook_31_id_3488,True
book_crossing_id_85063,bestbook_31_id_26038,True
book_crossing_id_96451,bestbook_31_id_10348,True
book_crossing_id_44385,bestbook_31_id_48723,True
book_crossing_id_2585,bestbook_31_id_16868,True
book_crossing_id_57781,bestbook_31_id_44476,True
book_crossing_id_253283,bestbook_31_id_45668,True
book_crossing_id_249639,bestbook_31_id_43770,True
book_crossing_id_96764,bestbook_31_id_47176,True
book_crossing_id_153144,bestbook_31_id_42890,True
book_crossing_id_84919,bestbook_31_id_46839,True
book_crossing_id_137181,bestbook_31_id_40980,True
book_crossing_id_100506,bestbook_31_id_19570,True
book_crossing_id_255901,bestbook_31_id_24662,True
book_crossing_id_145854,bestbook_31_id_6907,True
book_crossing_id_82048,bestbook_31_id_40631,True
book_crossing_id_5289,bestbook_31_id_48129,True
book_crossing_id_171343,bestbook_31_id_40586,True
book_crossing_id_173256,bestbook_31_id_37164,True
book_crossing_id_8670,bestbook_31_id_5548,True
book_crossing_id_72575,bestbook_31_id_17664,True
book_crossing_id_183391,bestbook_31_id_10827,True
book_crossing_id_222882,bestbook_31_id_6539,True
book_crossing_id_114656,bestbook_31_id_46169,True
book_crossing_id_106726,bestbook_31_id_22080,True
book_crossing_id_66275,bestbook_31_id_31314,True
book_crossing_id_135621,bestbook_31_id_30616,True
book_crossing_id_108017,bestbook_31_id_24696,True
book_crossing_id_34574,bestbook_31_id_5238,True
book_crossing_id_28304,bestbook_31_id_37180,True
book_crossing_id_122229,bestbook_31_id_29942,True
book_crossing_id_131139,bestbook_31_id_11489,True
book_crossing_id_169127,bestbook_31_id_26327,True
book_crossing_id_126779,bestbook_31_id_41188,False
book_crossing_id_18438,bestbook_31_id_51275,False
book_crossing_id_190692,bestbook_31_id_46590,False
book_crossing_id_36979,bestbook_31_id_19734,False
book_crossing_id_93846,bestbook_31_id_13006,False
book_crossing_id_145817,bestbook_31_id_37286,False
book_crossing_id_108515,bestbook_31_id_165,False
book_crossing_id_65336,bestbook_31_id_17246,False
book_crossing_id_79789,bestbook_31_id_10373,False
book_crossing_id_103636,bestbook_31_id_37556,False
book_crossing_id_154607,bestbook_31_id_23884,False
book_crossing_id_248820,bestbook_31_id_35288,False
book_crossing_id_52304,bestbook_31_id_20794,False
book_crossing_id_49807,bestbook_31_id_34780,False
book_crossing_id_53407,bestbook_31_id_23316,False
book_crossing_id_234550,bestbook_31_id_39567,False
book_crossing_id_124329,bestbook_31_id_32474,False
book_crossing_id_150565,bestbook_31_id_22499,False
book_crossing_id_220147,bestbook_31_id_20850,False
book_crossing_id_10314,bestbook_31_id_19354,False
book_crossing_id_105938,bestbook_31_id_14168,False
book_crossing_id_172020,bestbook_31_id_37363,False
book_crossing_id_127191,bestbook_31_id_26249,False
book_crossing_id_66433,bestbook_31_id_41561,False
book_crossing_id_105332,bestbook_31_id_776,False
book_crossing_id_126755,bestbook_31_id_45671,False
book_crossing_id_243914,bestbook_31_id_12474,False
book_crossing_id_196736,bestbook_31_id_50257,False
book_crossing_id_158751,bestbook_31_id_28891,False
book_crossing_id_207472,bestbook_31_id_34875,False
book_crossing_id_71268,bestbook_31_id_32619,False
book_crossing_id_78160,bestbook_31_id_47482,False
book_crossing_id_15808,bestbook_31_id_42706,False
book_crossing_id_53838,bestbook_31_id_14690,False
book_crossing_id_85876,bestbook_31_id_47932,False
book_crossing_id_115553,bestbook_31_id_51347,False
book_crossing_id_263380,bestbook_31_id_4306,False
book_crossing_id_19387,bestbook_31_id_37719,False
book_crossing_id_207591,bestbook_31_id_26230,False
book_crossing_id_202511,bestbook_31_id_24806,False
book_crossing_id_12761,bestbook_31_id_29579,False
book_crossing_id_94779,bestbook_31_id_49652,False
book_crossing_id_636,bestbook_31_id_31874,False
book_crossing_id_33520,bestbook_31_id_48684,False
book_crossing_id_129057,bestbook_31_id_51472,False
book_crossing_id_16540,bestbook_31_id_46543,False
book_crossing_id_30019,bestbook_31_id_9592,False
book_crossing_id_75864,bestbook_31_id_42606,False
book_crossing_id_219204,bestbook_31_id_45675,False
book_crossing_id_87505,bestbook_31_id_29579,False
book_crossing_id_76936,bestbook_31_id_10461,False
book_crossing_id_256589,bestbook_31_id_22040,False
book_crossing_id_74699,bestbook_31_id_35672,False
book_crossing_id_210068,bestbook_31_id_297,False
book_crossing_id_39061,bestbook_31_id_9002,False
book_crossing_id_98860,bestbook_31_id_44534,False
book_crossing_id_27884,bestbook_31_id_47396,False
book_crossing_id_4205,bestbook_31_id_41550,False
book_crossing_id_20278,bestbook_31_id_51630,False
book_crossing_id_157315,bestbook_31_id_45628,False
book_crossing_id_130428,bestbook_31_id_28599,False
book_crossing_id_16360,bestbook_31_id_44288,False
book_crossing_id_229252,bestbook_31_id_41806,False
book_crossing_id_150761,bestbook_31_id_45293,False
book_crossing_id_13744,bestbook_31_id_45657,False
book_crossing_id_173842,bestbook_31_id_31382,False
book_crossing_id_60331,bestbook_31_id_44154,False
book_crossing_id_145370,bestbook_31_id_48895,False
book_crossing_id_94090,bestbook_31_id_16961,False
book_crossing_id_236944,bestbook_31_id_42082,False
book_crossing_id_12867,bestbook_31_id_37422,False
book_crossing_id_16413,bestbook_31_id_49616,False
